Datetime,Close,High,Low,Open,Volume
,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X
2025-12-17 00:00:00+00:00,1.1750881671905518,1.1752262115478516,1.1750881671905518,1.1752262115478516,0
2025-12-17 00:05:00+00:00,1.1749500036239624,1.1750881671905518,1.1749500036239624,1.1750881671905518,0
2025-12-17 00:10:00+00:00,1.1749500036239624,1.1749500036239624,1.1749500036239624,1.1749500036239624,0
2025-12-17 00:15:00+00:00,1.1749500036239624,1.1749500036239624,1.1749500036239624,1.1749500036239624,0
2025-12-17 00:20:00+00:00,1.1749500036239624,1.1749500036239624,1.1749500036239624,1.1749500036239624,0
2025-12-17 00:25:00+00:00,1.1750881671905518,1.1750881671905518,1.1749500036239624,1.1749500036239624,0
2025-12-17 00:30:00+00:00,1.1750881671905518,1.1750881671905518,1.1750881671905518,1.1750881671905518,0
2025-12-17 00:35:00+00:00,1.1750881671905518,1.1750881671905518,1.1749500036239624,1.1750881671905518,0
2025-12-17 00:40:00+00:00,1.1752262115478516,1.1752262115478516,1.1750881671905518,1.1750881671905518,0
2025-12-17 00:45:00+00:00,1.1752262115478516,1.1752262115478516,1.1752262115478516,1.1752262115478516,0
2025-12-17 00:50:00+00:00,1.1755025386810303,1.1755025386810303,1.1752262115478516,1.1752262115478516,0
2025-12-17 00:55:00+00:00,1.175364375114441,1.1755025386810303,1.175364375114441,1.175364375114441,0
2025-12-17 01:00:00+00:00,1.175364375114441,1.1755025386810303,1.175364375114441,1.175364375114441,0
2025-12-17 01:05:00+00:00,1.175364375114441,1.1755025386810303,1.175364375114441,1.175364375114441,0
2025-12-17 01:10:00+00:00,1.175364375114441,1.1755025386810303,1.1752262115478516,1.1752262115478516,0
2025-12-17 01:15:00+00:00,1.175364375114441,1.1755025386810303,1.175364375114441,1.175364375114441,0
2025-12-17 01:20:00+00:00,1.1755025386810303,1.1755025386810303,1.1755025386810303,1.1755025386810303,0
2025-12-17 01:25:00+00:00,1.175364375114441,1.1755025386810303,1.175364375114441,1.1755025386810303,0
2025-12-17 01:30:00+00:00,1.1750881671905518,1.175364375114441,1.1750881671905518,1.175364375114441,0
2025-12-17 01:35:00+00:00,1.1749500036239624,1.1750881671905518,1.1749500036239624,1.1750881671905518,0
2025-12-17 01:40:00+00:00,1.1750881671905518,1.1750881671905518,1.1749500036239624,1.1749500036239624,0
2025-12-17 01:45:00+00:00,1.1750881671905518,1.1750881671905518,1.1749500036239624,1.1750881671905518,0
2025-12-17 01:50:00+00:00,1.1750881671905518,1.1752262115478516,1.1750881671905518,1.1750881671905518,0
2025-12-17 01:55:00+00:00,1.1750881671905518,1.1750881671905518,1.1749500036239624,1.1749500036239624,0
2025-12-17 02:00:00+00:00,1.1748120784759521,1.1750881671905518,1.1748120784759521,1.1749500036239624,0
2025-12-17 02:05:00+00:00,1.1745359897613525,1.1748120784759521,1.1745359897613525,1.1748120784759521,0
2025-12-17 02:10:00+00:00,1.1743981838226318,1.1743981838226318,1.1743981838226318,1.1743981838226318,0
2025-12-17 02:15:00+00:00,1.1741223335266113,1.1743981838226318,1.1741223335266113,1.1743981838226318,0
2025-12-17 02:20:00+00:00,1.1742602586746216,1.1743981838226318,1.1742602586746216,1.1743981838226318,0
2025-12-17 02:25:00+00:00,1.1743981838226318,1.1743981838226318,1.1742602586746216,1.1742602586746216,0
2025-12-17 02:30:00+00:00,1.1742602586746216,1.1743981838226318,1.1742602586746216,1.1743981838226318,0
2025-12-17 02:35:00+00:00,1.1742602586746216,1.1743981838226318,1.1742602586746216,1.1742602586746216,0
2025-12-17 02:40:00+00:00,1.1742602586746216,1.1742602586746216,1.1741223335266113,1.1742602586746216,0
2025-12-17 02:45:00+00:00,1.1743981838226318,1.1743981838226318,1.1742602586746216,1.1743981838226318,0
2025-12-17 02:50:00+00:00,1.1741223335266113,1.1742602586746216,1.1741223335266113,1.1742602586746216,0
2025-12-17 02:55:00+00:00,1.1743981838226318,1.1743981838226318,1.1742602586746216,1.1742602586746216,0
2025-12-17 03:00:00+00:00,1.1743981838226318,1.1743981838226318,1.1743981838226318,1.1743981838226318,0
2025-12-17 03:05:00+00:00,1.1742602586746216,1.1743981838226318,1.1742602586746216,1.1742602586746216,0
2025-12-17 03:10:00+00:00,1.1741223335266113,1.1741223335266113,1.1741223335266113,1.1741223335266113,0
2025-12-17 03:15:00+00:00,1.1741223335266113,1.1741223335266113,1.1741223335266113,1.1741223335266113,0
2025-12-17 03:20:00+00:00,1.1741223335266113,1.1741223335266113,1.1741223335266113,1.1741223335266113,0
2025-12-17 03:25:00+00:00,1.1741223335266113,1.1741223335266113,1.1741223335266113,1.1741223335266113,0
2025-12-17 03:30:00+00:00,1.1742602586746216,1.1742602586746216,1.1741223335266113,1.1741223335266113,0
2025-12-17 03:35:00+00:00,1.1741223335266113,1.1742602586746216,1.1741223335266113,1.1741223335266113,0
2025-12-17 03:40:00+00:00,1.1742602586746216,1.1742602586746216,1.1741223335266113,1.1741223335266113,0
2025-12-17 03:45:00+00:00,1.1743981838226318,1.1743981838226318,1.1742602586746216,1.1742602586746216,0
2025-12-17 03:50:00+00:00,1.1741223335266113,1.1742602586746216,1.1741223335266113,1.1742602586746216,0
2025-12-17 03:55:00+00:00,1.1742602586746216,1.1742602586746216,1.1741223335266113,1.1742602586746216,0
2025-12-17 04:00:00+00:00,1.1739845275878906,1.1742602586746216,1.1739845275878906,1.1742602586746216,0
2025-12-17 04:05:00+00:00,1.17384672164917,1.17384672164917,1.17384672164917,1.17384672164917,0
2025-12-17 04:10:00+00:00,1.17384672164917,1.17384672164917,1.17384672164917,1.17384672164917,0
2025-12-17 04:15:00+00:00,1.17384672164917,1.17384672164917,1.1737089157104492,1.17384672164917,0
2025-12-17 04:20:00+00:00,1.1737089157104492,1.17384672164917,1.1737089157104492,1.17384672164917,0
2025-12-17 04:25:00+00:00,1.173433542251587,1.1737089157104492,1.173433542251587,1.1737089157104492,0
2025-12-17 04:30:00+00:00,1.1731581687927246,1.173433542251587,1.1731581687927246,1.173433542251587,0
2025-12-17 04:35:00+00:00,1.173433542251587,1.173433542251587,1.1732958555221558,1.1732958555221558,0
2025-12-17 04:40:00+00:00,1.173433542251587,1.173433542251587,1.173433542251587,1.173433542251587,0
2025-12-17 04:45:00+00:00,1.173433542251587,1.173433542251587,1.1732958555221558,1.1732958555221558,0
2025-12-17 04:50:00+00:00,1.1732958555221558,1.173433542251587,1.1732958555221558,1.173433542251587,0
2025-12-17 04:55:00+00:00,1.173433542251587,1.173433542251587,1.1732958555221558,1.1732958555221558,0
2025-12-17 05:00:00+00:00,1.1732958555221558,1.1732958555221558,1.1732958555221558,1.1732958555221558,0
2025-12-17 05:05:00+00:00,1.1732958555221558,1.1732958555221558,1.1731581687927246,1.1732958555221558,0
2025-12-17 05:10:00+00:00,1.1732958555221558,1.1732958555221558,1.1732958555221558,1.1732958555221558,0
2025-12-17 05:15:00+00:00,1.1731581687927246,1.173433542251587,1.1731581687927246,1.1732958555221558,0
2025-12-17 05:20:00+00:00,1.1731581687927246,1.1731581687927246,1.1731581687927246,1.1731581687927246,0
2025-12-17 05:25:00+00:00,1.1731581687927246,1.1731581687927246,1.1731581687927246,1.1731581687927246,0
2025-12-17 05:30:00+00:00,1.1728830337524414,1.1731581687927246,1.1728830337524414,1.1731581687927246,0
2025-12-17 05:35:00+00:00,1.1731581687927246,1.1731581687927246,1.1730204820632935,1.1730204820632935,0
2025-12-17 05:40:00+00:00,1.1730204820632935,1.1731581687927246,1.1730204820632935,1.1730204820632935,0
2025-12-17 05:45:00+00:00,1.1730204820632935,1.1731581687927246,1.1730204820632935,1.1730204820632935,0
2025-12-17 05:50:00+00:00,1.1731581687927246,1.1731581687927246,1.1728830337524414,1.1728830337524414,0
2025-12-17 05:55:00+00:00,1.1731581687927246,1.1731581687927246,1.1730204820632935,1.1730204820632935,0
2025-12-17 06:00:00+00:00,1.1732958555221558,1.173433542251587,1.1732958555221558,1.1732958555221558,0
2025-12-17 06:05:00+00:00,1.1730204820632935,1.173433542251587,1.1730204820632935,1.173433542251587,0
2025-12-17 06:10:00+00:00,1.1728830337524414,1.1730204820632935,1.1727453470230103,1.1730204820632935,0
2025-12-17 06:15:00+00:00,1.1727453470230103,1.1727453470230103,1.1726078987121582,1.1727453470230103,0
2025-12-17 06:20:00+00:00,1.1726078987121582,1.1727453470230103,1.1726078987121582,1.1727453470230103,0
2025-12-17 06:25:00+00:00,1.1726078987121582,1.1727453470230103,1.1726078987121582,1.1727453470230103,0
2025-12-17 06:30:00+00:00,1.1727453470230103,1.1727453470230103,1.1726078987121582,1.1726078987121582,0
2025-12-17 06:35:00+00:00,1.1726078987121582,1.1727453470230103,1.1726078987121582,1.1727453470230103,0
2025-12-17 06:40:00+00:00,1.1724703311920166,1.1724703311920166,1.1724703311920166,1.1724703311920166,0
2025-12-17 06:45:00+00:00,1.1724703311920166,1.1724703311920166,1.1724703311920166,1.1724703311920166,0
2025-12-17 06:50:00+00:00,1.1724703311920166,1.1726078987121582,1.1724703311920166,1.1724703311920166,0
2025-12-17 06:55:00+00:00,1.1710972785949707,1.1719207763671875,1.1710972785949707,1.1719207763671875,0
2025-12-17 07:00:00+00:00,1.1712344884872437,1.1713716983795166,1.1710972785949707,1.1710972785949707,0
2025-12-17 07:05:00+00:00,1.1712344884872437,1.1712344884872437,1.1709601879119873,1.1710972785949707,0
2025-12-17 07:10:00+00:00,1.1710972785949707,1.1710972785949707,1.1710972785949707,1.1710972785949707,0
2025-12-17 07:15:00+00:00,1.170823097229004,1.1715089082717896,1.170823097229004,1.1715089082717896,0
2025-12-17 07:20:00+00:00,1.1709601879119873,1.1709601879119873,1.170823097229004,1.170823097229004,0
2025-12-17 07:25:00+00:00,1.1712344884872437,1.1712344884872437,1.170823097229004,1.170823097229004,0
2025-12-17 07:30:00+00:00,1.1712344884872437,1.1713716983795166,1.1712344884872437,1.1713716983795166,0
2025-12-17 07:35:00+00:00,1.1713716983795166,1.1715089082717896,1.1713716983795166,1.1713716983795166,0
